"t","\alpha","\chi","v_F","\rho_t","x","y","z","\rho","\phi","\dot x","\dot y","\dot z","\ddot x","\ddot y","\ddot z","k_x","k_y","k_z","k_\rho","k_\phi","k_\rho^{(+)}","k_\rho^{(-)}","s_x","s_y","s_z","L_x","L_y","L_z","J_x","J_y","J_z","E"
-10.,"1/2",1,1,1,7.792572931318976,11.99759812332025,0.311630564293975,14.30617187156029,0.9947648867520267,-0.4826561165025058,-1.1626363681220109,-0.005483209496161395,-0.003968762281335542,-0.009379395181914135,-0.0012414018855900608,-0.1904406845764461,-0.5291331285813747,0.,-0.5474804597921075,-0.23949172389253004,0.9494781775688009,-0.5474804597921076,-0.16932254961498244,-0.4704570907020978,0.,0.16489405544645025,-0.0593471379990888,-1.8384776949691508,-0.004428494168532193,-0.5298042287011866,-1.8384776949691508,0.7071067801043235
-9.504950495049505,"1/2",1,1,1,7.55313815506504,11.420864525614755,0.308755482071912,13.692554272375364,0.9864866122618762,-0.4846803772216058,-1.167411660747202,-0.006149750710844452,-0.00421254166242654,-0.009918780877462157,-0.0014578691244367457,-0.18798809277600967,-0.5276567301190287,0.,-0.5438135149104596,-0.24018199682164293,0.9561086433455647,-0.5438135149104596,-0.16780340284974168,-0.4710010806697235,0.,0.16291690807638948,-0.05804235420883618,-1.8384776410153878,-0.004886494773352207,-0.5290434348785596,-1.8384776410153878,0.7071067797059979
-9.009900990099009,"1/2",1,1,1,7.31267062848436,10.841699444809992,0.3055223630329235,13.077369711539516,0.9773937625421392,-0.4868304196684973,-1.1724630507556846,-0.0069338180087949175,-0.004478647820852442,-0.01049719270056757,-0.0017209167767119218,-0.18531101831338784,-0.5261503068074993,0.,-0.5398242984387754,-0.2410097721889842,0.9632749798059375,-0.5398242984387754,-0.16609990081844261,-0.47160451964342276,0.,0.1607506850463249,-0.056616660211143616,-1.8384775303938037,-0.005349215772117721,-0.5282211798545664,-1.8384775303938037,0.70710677847686
-8.514851485148515,"1/2",1,1,1,7.071105140382893,10.259961190327653,0.3018666381721596,12.460631265444741,0.9673594920888454,-0.4891183551774663,-1.177810796686962,-0.00786235823304341,-0.004770260923140066,-0.011116142573882597,-0.0020446348918904023,-0.18237575898011932,-0.5246203610013973,0.,-0.5354610507445612,-0.24200347891373686,0.9710496224792352,-0.5354610507445612,-0.16417928988330005,-0.472276572331738,0.,0.15836538469215652,-0.05505315724742466,-1.8384775222339356,-0.005813905191143526,-0.5273297295791627,-1.8384775222339356,0.7071067755738776
-8.01980198019802,"1/2",1,1,1,6.82837010228604,9.67549797953012,0.2977085018796834,11.842377270028399,0.9562294857400806,-0.49155784196069596,-1.1834751779266153,-0.008970314761880576,-0.005090670944252498,-0.011774568828599712,-0.0024472783835977623,-0.17914161544060547,-0.5230767835213518,0.,-0.5306598050168974,-0.24319888963843073,0.9795187902364759,-0.5306598050168975,-0.16200112578392034,-0.4730281548118911,0.,0.1557244055901851,-0.05333198195712902,-1.8384775315518054,-0.006276720193735236,-0.5263601367690202,-1.8384775315518054,0.7071067714651709
-7.524752475247524,"1/2",1,1,1,6.584386792792662,9.088148366032996,0.2929484239922599,11.222681950413218,0.9438142655433449,-0.4941640357119945,-1.189474624223454,-0.010302848512878639,-0.005442990132543111,-0.01246707849196408,-0.0029520997874068824,-0.17555900892646453,-0.521534349455165,0.,-0.525340555101906,-0.24464150941116902,0.9887858400818426,-0.5253405551019059,-0.15951500187178413,-0.47387230788245555,0.,0.15278266573071914,-0.051429734982650875,-1.8384775624228802,-0.0067323361410649984,-0.5253020428651064,-1.8384775624228802,0.7071067678270166
-7.02970297029703,"1/2",1,1,1,6.339068587245087,8.497742729705031,0.2874612567819734,10.601670719940897,0.9298788483768085,-0.4969536826983975,-1.1958231956283356,-0.0119187439512228,-0.005833312973253108,-0.013182456870101309,-0.0036021852021372886,-0.17156704896590952,-0.520014910210456,0.,-0.5194019281251504,-0.24638984557596794,0.9989756035718235,-0.5194019281251504,-0.15665754243203453,-0.4748246143568753,0.,0.1494841396344627,-0.049318879518114714,-1.8384775392071715,-0.007173402797571837,-0.52414349387499,-1.8384775392071715,0.7071067660476944
-6.534653465346534,"1/2",1,1,1,6.092320124538707,7.90410645444481,0.28108824979928176,9.97954224115793,0.9141286798803976,-0.49994536699238534,-1.202526143292723,-0.013895861941813387,-0.006260698790218472,-0.013893738783317695,-0.004423527914300036,-0.16709027423747597,-0.5185507010375195,0.,-0.5127136355289899,-0.24852005110902903,1.0102400015510669,-0.5127136355289899,-0.1533483096437789,-0.47590366244587334,0.,0.14575850898682693,-0.04696711274389414,-1.8384775564491478,-0.007589800656951973,-0.5228707751897674,-1.8384775564491478,0.7071067654733687
-6.03960396039604,"1/2",1,1,1,5.8440364922646335,7.307066103289538,0.2736265132010366,9.356600748175786,0.896190282795525,-0.5031592682087279,-1.2095717654940525,-0.01633670790879198,-0.006729779246016421,-0.014559705791139547,-0.005475838963660351,-0.1620343786644741,-0.5171893647564771,0.,-0.5051056281344415,-0.25113249903786933,1.0227653618794705,-0.5051056281344416,-0.14948432089944264,-0.477131468051765,0.,0.14151672254297393,-0.04433690205265649,-1.8384776051412566,-0.007967598356468708,-0.5214683701044215,-1.8384776051412566,0.7071067667133406
-5.544554455445544,"1/2",1,1,1,5.594102411754716,6.706460544805197,0.2648150024175254,8.733303775332034,0.8755843357855064,-0.5066170179688834,-1.2169190065905309,-0.019375049059664022,-0.007246891802987006,-0.01509295426038286,-0.006854810065805177,-0.15628051285547717,-0.5160017382951134,0.,-0.49635219434896594,-0.2543613178451016,1.0367818773363706,-0.4963521943489659,-0.1449326443008552,-0.4785337277726219,0.,0.13664500157406778,-0.0413854243896353,-1.8384774752791406,-0.00828764272678742,-0.5199191521622571,-1.8384774752791406,0.7071067544368905
-5.0495049504950495,"1/2",1,1,1,5.342391416442403,6.102160794488366,0.25431626584818307,8.110333680451646,0.8516878832757002,-0.5103420314604661,-1.2244747778911993,-0.02318591820359034,-0.007811746173825964,-0.015365812641113452,-0.00862457068971627,-0.14967772612249405,-0.5150942494042667,0.,-0.48614830027942696,-0.25838850157015336,1.0525758409086101,-0.4861483002794269,-0.13952049191238125,-0.48013959671800366,0.,0.1309968460683658,-0.03806548038811973,-1.8384775445233468,-0.008523645844015437,-0.5182050771061234,-1.8384775445233468,0.7071067557211183
-4.554455445544554,"1/2",1,1,1,5.088764942694039,5.494104501050766,0.24169459135183324,7.488705689934553,0.8236809300231148,-0.5143601014648504,-1.2320540588737174,-0.027992824833159003,-0.008431354217928972,-0.015143857197847393,-0.010886265603045862,-0.1420334495337868,-0.5146286449357319,0.,-0.4740736971357095,-0.26346458930624217,1.0705048091264373,-0.4740736971357094,-0.13302274631836383,-0.48198023710720783,0.,0.12438296003568942,-0.03432871654335983,-1.8384775924717456,-0.008639786282674408,-0.5163089536505676,-1.8384775924717456,0.7071067594149133
-4.0594059405940595,"1/2",1,1,1,4.833070667130683,4.882356324478999,0.22639260071244857,6.869932703648494,0.7904710474421001,-0.518701733177846,-1.239314761726703,-0.03406112679274355,-0.009122868230910562,-0.013987084527749822,-0.013723956455989634,-0.13310188503747553,-0.5148545426033142,0.,-0.4595378564485552,-0.26993989290079046,1.091015671499785,-0.4595378564485552,-0.125147212077844,-0.48408488440473246,0.,0.11655925888858246,-0.030133281913363435,-1.8384775574822674,-0.008587953189261532,-0.5142181663180959,-1.8384775574822674,0.7071067496632681
-3.5643564356435644,"1/2",1,1,1,4.575138342725491,4.267213188309543,0.20771698811536957,6.256276788119259,0.7505883314412135,-0.5234112258418868,-1.2456339660108944,-0.04166320733408238,-0.009930368211317672,-0.01116613571965332,-0.01705030466262607,-0.12257229068443687,-0.5161635364988056,0.,-0.4416948179763914,-0.27831103893100145,1.1146632828387086,-0.4416948179763914,-0.11552145089492223,-0.48647178169255834,0.,0.10721593517650953,-0.025460347047372798,-1.838477491622534,-0.008305515718412704,-0.5119321287399311,-1.838477491622534,0.7071067245742911
